8621/3,"Granulosa cell-theca cell tumor, malignant (C56.9)"
8622/1,"Granulosa cell tumor, juvenile (C56.9)"
8622/3,"Juvenile granulosa cell tumor, malignant (C56.9)"
8623/1,Sex cord tumor with annular tubules (C56.9)
8623/3,"Sex cord tumor with annular tubules, malignant (C56.9)"
8630/0,"Androblastoma, benign (C56.9 [F], C62._[M])"
8630/1,"Androblastoma, NOS (C56.9 [F], C62._[M])"
8630/3,"Androblastoma, malignant (C56.9 [F], C62._[M])"
8631/0,"Sertoli-Leydig cell tumor, well differentiated (C56.9 [F], C62._[M])"
8631/1,"Sertoli-Leydig cell tumor of intermediate differentiation (C56.9 [F], C62._[M])"
8631/3,"Sertoli-Leydig cell tumor, poorly differentiated (C56.9 [F], C62._[M])"
8632/1,"Gynandroblastoma (C56.9 [F], C62._[M])"
8632/3,"Gynandroblastoma, malignant (C56.9 [F], C62._[M])"
8633/1,"Sertoli-Leydig cell tumor, retiform (C56.9 [F], C62._[M])"
8634/1,"Sertoli-Leydig cell tumor, intermediate differentiation, with heterologous elements"
8634/3,"Sertoli-Leydig cell tumor, poorly differentiated with heterologous elements (C56.9 [F], C62._[M])"
8640/1,"Sertoli cell tumor, NOS (C56.9 [F], C62._[M])"
8640/3,"Sertoli cell carcinoma (C56.9 [F], C62._[M])"
8641/0,"Sertoli cell tumor with lipid storage (C56.9 [F], C62._[M])"
8642/1,"Large cell calcifying Sertoli cell tumor (C56.9 [F], C62._[M])"
8650/0,"Leydig cell tumor, benign (C56.9 [F], C62._[M])"
8650/1,"Leydig cell tumor, NOS (C56.9 [F], C62._[M])"
8650/3,"Leydig cell tumor, malignant (C56.9 [F], C62._[M])"
8660/0,Hilus cell tumor (C56.9)
8670/0,Lipid cell tumor of ovary (C56.9)
8670/3,"Steroid cell tumor, malignant (C56.9)"
8671/0,Adrenal rest tumor
8680/0,"Paraganglioma, benign (C75.5)"
8680/1,"Paraganglioma, NOS (C75.5)"
8680/3,"Paraganglioma, malignant (C75.5)"
8681/1,Sympathetic paraganglioma (C75.5)
8682/1,Parasympathetic paraganglioma (C75.5)
8683/0,Gangliocytic paraganglioma (C17.0)
8683/3,"Gangliocytic paraganglioma, malignant (C17.0)"
8690/1,"Glomus jugulare tumor, NOS (C75.5)"
8690/3,"Glomus jugulare tumor, malignant (C75.5)"
8691/1,Aortic body tumor (C75.5)
8691/3,"Aortic body tumor, malignant (C75.5)"
8692/1,Carotid body tumor (C75.4)
8692/3,"Carotid body tumor, malignant (C75.4)"
8693/1,"Extra-adrenal paraganglioma, NOS (C75.5)"
8693/3,"Extra-adrenal paraganglioma, malignant (C75.5)"
8700/0,"Pheochromocytoma, NOS (C74.1)"
8700/3,"Pheochromocytoma, malignant (C74.1)"
8710/3,Glomangiosarcoma (C49._)
8711/0,"Glomus tumor, NOS"
8711/3,"Glomus tumor, malignant (C49._)"
8712/0,Glomangioma
8712/3,"Glomangioma, malignant (C49._)"
8713/0,Glomangiomyoma
8720/0,"Pigmented nevus, NOS (C44._)"
8720/2,Melanoma in situ (C44._)
8721/2,"Nodular melanoma, in situ (C44._)"
8721/3,Nodular melanoma (C44._)
8722/0,Balloon cell nevus (C44._)
8722/2,"Balloon cell melanoma, in situ (C44._)"
8722/3,Balloon cell melanoma (C44._)
8723/2,"Melanoma in situ, regressing (C44._)"
8725/0,Neuronevus (C44._)
8726/0,Magnocellular nevus (C69.4)
8726/3,Malignant melanoma in magnocellular nevus (C69.4)
8727/0,Dysplastic nevus ( C44._)
8727/3,"Dysplastic nevus, malignant (C44._)"
8728/0,Diffuse melanocytosis (C70.9)
8728/1,Meningeal melanocytoma (C70.9)
8728/3,Meningeal melanomastosis (C70.9)
8730/0,Nonpigmented nevus (C44._)
8730/3,Amelanotic melanoma (C44._)
8740/0,"Junctional nevus, NOS (C44._)"
8740/2,Melanoma in situ in junctional nevus (C44._)
8740/3,Malignant melanoma in junctional nevus (C44._)
8741/2,"Precancerous melanosis, NOS (C44._)"
8741/3,Malignant melanoma in precancerous melanosis (C44._)
8742/2,Lentigo maligna (C44._)
8742/3,Lentigo maligna melanoma (C44._)
8743/2,Superficial spreading melanoma in situ (C44._)
8743/3,Superficial spreading melanoma (C44._)
8744/2,"Acral lentiginous melanoma, in situ (C44._)"
8744/3,"Acral lentiginous melanoma, in malignant (C44._)"
8745/2,"Desmoplastic melanoma, in situ (C44._)"
8745/3,"Desmoplastic melanoma, malignant (C44._)"
8746/2,Mucosal lentiginous melanoma in situ (C44._)
8746/3,Mucosal lentiginous melanoma (C44._)
8750/0,Intradermal nevus (C44._)
8760/0,Compound nevus (C44._)
8760/2,Melanoma in situ in compound nevus (C44._)
8761/0,Small congenital nevus (C44._)
8761/1,"Giant pigmented nevus, NOS (C44._)"
8761/2,Melanoma in situ in giant pigmented nevus (C44._)
8761/3,Malignant melanoma in giant pigmented nevus (C44._)
8762/1,Proliferative dermal lesion in congenital nevus (C44._)
8770/0,Epithelioid and spindle cell nevus (C44._)
8770/2,Epithelioid and spindle cell melanoma in situ (C44._)
8770/3,Mixed epithelioid and spindle cell melanoma (C44._)
8771/0,Epithelioid cell nevus (C44._)
8771/2,Epithelioid cell melanoma in situ (C44._)
8771/3,Epithelioid cell melanoma (C44._)
8772/0,"Spindle cell nevus, NOS (C44._)"
8772/2,"Spindle cell melanoma in situ, NOS (C44._)"
8772/3,"Spindle cell melanoma, NOS (C44._)"
8773/3,"Spindle cell melanoma, type A (C69._)"
8774/3,"Spindle cell melanoma, type B (C69._)"
8780/0,"Blue nevus, NOS (C44._)"
8780/3,"Blue nevus, malignant (C44._)"
8790/0,Cellular blue nevus (C44._)
8790/3,"Cellular blue nevus, malignant (C44._)"
8800/0,"Soft tissue tumor, benign (C49._)"
8800/3,"Sarcoma, NOS (C49._)"
8800/9,"Sarcomatosis, NOS (C47._, C49._)"
8801/3,Spindle cell sarcoma (C49._)
8802/3,Giant cell sarcoma (C49._)
8803/3,Small cell sarcoma (C49._)
8804/3,Epithelioid sarcoma (C49._)
8805/3,Undifferentiated sarcoma (C49._)
8806/3,Desmoplastic small round cell tumor (C49._)
8810/0,"Fibroma, NOS (C49._)"
8810/1,Cellular fibroma (C56.9)
8810/3,"Fibrosarcoma, NOS (C49._)"
8811/0,Fibromyxoma (C49._)
8811/3,Fibromyxosarcoma (C49._)
8812/0,"Periosteal fibroma (C40._, C41._)"
8812/3,"Periosteal fibrosarcoma (C40._,C41._)"
8813/0,Fascial fibroma (C49._)
8813/3,Fascial fibrosarcoma (C49._)
8814/3,Infantile fibrosarcoma (C49._)
8815/0,Solitary fibrous tumor (C49._)
8815/3,"Solitary fibrous tumor, malignant (C49._)"
8820/0,Elastofibroma (C49._)
8821/1,Aggressive fibromatosis (C49._)
8821/3,"Aggressive fibromatosis, malignant (C49._)"
8822/1,Abdominal fibromatosis (C49._)
8822/3,"Abdominal fibrosis, malignant (C49._)"
8823/0,"Desmoplastic fibroma, benign (C49._)"
8823/1,Desmoplastic fibroma (C49._)
8823/3,Desmoplastic fibrosarcoma (C49._)
8824/0,Myofibroma (C49._)
8824/1,Myofibromatosis (C49._)
8824/3,"Myofibroma, malignant (C49._)"
8825/0,Myofibroblastoma (C49._)
8825/1,"Myofibroblastic tumor, NOS (C49._)"
8826/0,Angiomyofibroblastoma (C49._)
8826/3,"Angiomyofibroblastoma, malignant (C49._)"
8827/1,"Myofibroblastic tumor, peribronchial (C34._)"
8830/0,Benign fibrous histiocytoma (C49._)
8830/1,Atypical fibrous histiocytoma (C49._)
8830/3,Malignant fibrous histiocytoma (C49._)
8831/0,"Histiocytoma, NOS (C49._)"
8831/3,"Histiocytoma, NOS, malignant (C49._)"
8832/0,"Dermatofibroma, NOS (C44._)"
8832/3,"Dermatofibrosarcoma, NOS (C44._)"
8833/3,Pigmented dermatofibrosarcoma protuberans (C44._)
8834/1,Giant cell fibroblastoma
8835/1,Plexiform fibrohistiocytic tumor
8835/3,Malignant plexiform fibrohistiocytic tumor
8836/1,Angiomatoid fibrous histiocytoma
8836/3,Malignant angiomatoid fibrous histiocytoma
8840/0,"Myxoma, NOS (C49._)"
8840/3,Myxosarcoma (C49._)
8841/1,Angiomyxoma (C49._)
8841/3,"Angiomyxoma, malignant (C49._)"
8842/0,Ossifying fibromyxoid tumor
8842/3,"Ossifying fibromyxoid tumor, malignant"
8850/0,"Lipoma, NOS"
8850/1,Atypical lipoma
8850/3,"Liposarcoma, NOS (C49._)"
8851/0,Fibrolipoma
8851/3,"Liposarcoma, well differentiated (C49._)"
8852/0,Fibromyxolipoma
8852/3,Myxoid liposarcoma (C49._)
8853/3,Round cell liposarcoma (C49._)
8854/0,Pleomorphic lipoma
8854/3,Pleomorphic liposarcoma (C49._)
8855/3,Mixed liposarcoma (C49._)
8856/0,Intramuscular lipoma
8857/0,Spindle cell lipoma
8857/3,Fibroblastic liposarcoma (C49._)
8858/3,Dedifferentiated liposarcoma (C49._)
8860/0,Angiomyolipoma
8860/3,Angiomyoliposarcoma (C49._)
8861/0,"Angiolipoma, NOS"
8862/0,Chondroid lipoma
8870/0,Myelolipoma
8880/0,Hibernoma
8881/0,Lipoblastomatosis
8890/0,"Leiomyoma, NOS (C54._, C55.9)"
8890/1,"Leiomyomastosis, NOS (C54._, C55.9)"
8890/3,"Leiomyosarcoma, NOS (C54._, C55.9)"
8891/0,Epithelioid leiomyoma (C49._)
8891/3,Epithelioid leiomyosarcoma (C49._)
8892/0,Cellular leiomyoma (C49._)
8893/0,Bizarre leiomyoma (C49._)
8893/3,"Bizarre leiomyoma, malignant (C49._)"
8894/0,Angiomyoma (C49._)
8894/3,Angiomyosarcoma (C49._)
8895/0,Myoma (C49._)
8895/3,Myosarcoma (C49._)
8896/3,Myxoid leiomyosarcoma (C49._)
8897/1,Smooth muscle tumor of uncertain malignant potential (C49._)
8897/3,Malignant tumor of smooth muscle (C49._)
8898/1,Metastasizing leiomyoma (C49._)
8900/0,"Rhabdomyoma, NOS (C49._)"
8900/3,"Rhabdomyosarcoma, NOS (C49._)"
8901/3,"Pleomorphic rhabdomyosarcoma, adult type (C49._)"
8902/3,Mixed type rhabdomyosarcoma (C49._)
8903/0,Fetal rhabdomyoma (C49._)
8904/0,Adult rhabdomyoma (C49._)
8905/0,"Genital rhabdomyoma (C51._ [F], C62.9 [M])"
8910/3,"Embryonal rhabdomyosarcoma, NOS (C49._)"
8912/3,Spindle cell rhabdomyosarcoma (C49._)
8920/3,Alveolar rhabdomyosarcoma (C49._)
8921/3,Rhabdomyosarcoma with ganglionic differentiation (C49._)
8930/0,Endometrial stromal nodule (C54.1)
8930/3,"Endometrial stromal sarcoma, NOS (C54.1)"
8931/3,"Endometrial stroma sarcoma, low grade (C54.1)"
8932/0,Adenomyoma
8933/3,Adenosarcoma
8934/3,Carcinofibroma
8935/0,"Stromal tumor, benign (C54.1)"
8935/1,"Stromal tumor, NOS (C54.1)"
8935/3,"Stromal sarcoma, NOS (C54.1)"
8936/0,"Gastrointestinal stromal tumor, benign (C26.9)"
8936/1,"Gastrointestinal stromal tumor, NOS (C26.9)"
8936/2,"Gastrointestinal stromal tumor, NOS, in situ (C26.9)"
8936/3,Gastrointestinal stromal sarcoma (C26.9)
8940/0,"Pleomorphic adenoma (C07._, C08._)"
8940/3,"Mixed tumor, malignant, NOS (C07._, C08._)"
8941/2,"Carcinoma in situ in pleomorphic adenoma (C07._, C08._)"
8941/3,"Carcinoma in pleomorphic adenoma (C07._, C08._)"
8950/3,Mullerian mixed tumor (C54._)
8951/3,Mesodermal mixed tumor (C22.0)
8959/0,Benign cystic nephroma (C64._)
8959/1,Cystic partially differentiated nephroblastoma (C64._)
8959/3,Malignant cystic nephroma (C64._)
8960/1,Mesoblastic nephroma (C64._)
8960/3,"Nephroblastoma, NOS (C64._)"
8963/3,Malignant rhabdoid tumor
8964/3,Clear cell sarcoma of kidney (C64._)
8965/0,Nephrogenic adenofibroma (C64._)
8966/0,Renomedullary interstitial cell tumor (C64._)
8967/0,Ossifying renal tumor (C64._)
8970/3,Hepatoblastoma (C22.0)
8971/3,Pancreastoblastoma (C25._)
8972/3,Pulmonary blastoma (C34._)
8973/3,Pleuropulmonary blastoma (C34._)
8974/1,Sialoblastoma
8980/3,"Carcinosarcoma, NOS"
8981/3,"Carcinosarcoma, embryonal"
8982/0,Myoepithelioma
8982/3,Malignant myoepithelioma
8983/0,Adenomyoepithelioma (C50._)
8990/0,"Mesenchymoma, benign (C49._)"
8990/1,"Mesenchymoma, NOS (C49._)"
8990/3,"Mesenchymoma, malignant (C49._)"
8991/3,Embryonal sarcoma (C49._)
9000/0,"Brenner tumor, NOS (C56.9)"
9000/1,"Brenner tumor, borderline malignancy (C56.9)"
9000/3,"Brenner tumor, malignant (C56.9)"
9010/0,"Fibroadenoma, NOS (C50._)"
9011/0,Intracanalicular fibroadenoma (C50._)
9012/0,Pericanalicular fibroadenoma (C50._)
9013/0,"Adenofibroma, NOS (C56.9)"
9013/3,"Adenofibroma, malignant (C56.9)"
9014/0,"Serous adenofibroma, NOS (C56.9)"
9014/1,Serous adenofibroma of borderline malignancy (C56.9)
9014/2,"Serous adenocarcinofibroma, in situ (C56.9)"
9014/3,Serous adenocarcinofibroma (C56.9)
9015/0,"Mucinous adenofibroma, NOS (C56.9)"
9015/1,Mucinous adenofibroma of borderline malignancy (C56.9)
9015/3,Mucinous adenocarcinofibroma (C56.9)
9016/0,Giant fibroadenoma (C50._)
9020/0,"Phyllodes tumor, benign (C50._)"
9020/1,"Phyllodes tumor, borderline (C50._)"
9020/3,"Phyllodes tumor, malignant (C50._)"
9030/0,Juvenile fibroadenoma (C50._)
9040/0,"Synovioma, benign (C49._)"
9040/3,"Synovial sarcoma, NOS (C49._)"
9041/3,"Synovial sarcoma, spindle cell (C49._)"
9042/3,"Synovial sarcoma, epithelioid cell (C49._)"
9043/3,"Synovial sarcoma, biphasic (C49._)"
9044/3,"Clear cell sarcoma, NOS (C49._)"
9050/0,"Mesothelioma, benign"
9050/3,"Mesothelioma, malignant"
9051/0,"Fibrous mesothelioma, benign"
9051/3,"Fibrous mesothelioma, malignant"
9052/0,"Epithelioid mesothelioma, benign"
9052/3,"Epithelioid mesothelioma, malignant"
9053/3,"Mesothelioma, biphasic, malignant"
9054/0,"Adenomatoid tumor, NOS"
9054/3,"Adenomatoid tumor, malignant"
9055/0,"Multicystic mesothelioma, benign (C48._)"
9055/1,"Cystic mesothelioma, NOS (C48._)"
9055/3,"Multicystic mesothelioma, malignant (C48._)"
9060/2,"Dysgerminoma, in situ (C56.9 [F], C62._[M])"
9060/3,"Dysgerminoma (C56.9 [F], C62._[M])"
9061/2,"Seminoma, in situ (C62._)"
9061/3,"Seminoma, NOS (C62._)"
9062/3,"Seminoma, anaplastic (C62._)"
9063/2,"Spermatocytic seminoma, in situ (C62._)"
9063/3,Spermatocytic seminoma (C62._)
9064/2,Intratubular malignant germ cells (C62._)
9064/3,Germinoma (C62._)
9065/3,"Germ cell tumor, nonseminomatous (C62._)"
9070/2,"Embryonal carcinoma, NOS, in situ"
9070/3,"Embryonal carcinoma, NOS"
9071/3,"Yolk sac tumor (C56.9 [F], C62._[M])"
9072/3,Polyembryoma
9073/1,"Gonadoblastoma (C56.9 [F], C62._[M])"
9073/3,"Gonadoblastoma, malignant (C56.9 [F], C62._[M])"
9080/0,"Teratoma, benign"
9080/1,"Teratoma, NOS"
9080/2,"Teratoma, in situ"
9080/3,"Teratoma, malignant, NOS"
9081/2,"Teratocarcinoma, in situ (C22.0)"
9081/3,Teratocarcinoma (C22.0)
9082/3,"Malignant teratoma, undifferentiated"
9083/3,"Malignant teratoma, intermediate"
9084/0,"Dermoid cyst, NOS"
9084/2,"Dermoid cyst, in situ, NOS"
9084/3,Teratoma with malignant transformation
9085/2,"Mixed germ cell tumor, in situ"
9085/3,Mixed germ cell tumor
9090/0,"Struma ovarii, NOS (C56.9)"
9090/3,"Struma ovarii, malignant (C56.9)"
9091/1,Strumal carcinoid (C56.9)
9091/3,"Strumal carcinoid, malignant (C56.9)"
9100/0,"Hydatidiform mole, NOS (C58.9)"
9100/1,Invasive hydatidiform mole (C58.9)
9100/2,"Choriocarcinoma in situ, NOS (C58.9)"
9100/3,"Choriocarcinoma, NOS (C58.9)"
9101/2,"Choriocarcinoma combined with other germ cell elements, in situ"
9101/3,Choriocarcinoma combined with other germ cell elements
9102/3,"Malignant teratoma, trophoblastic (C62._)"
9103/0,Partial hydatidiform mole (C58.9)
9103/3,"Partial hydatidiform mole, malignant (C58.9)"
9104/1,Placental site trophoblastic tumor (C58.9)
9104/3,Malignant placental site trophoblastic tumor (C58.9)
9105/3,"Trophoblastic tumor, epithelioid"
9110/0,"Mesonephroma, benign"
9110/1,"Mesonephric tumor, NOS"
9110/3,"Mesonephroma, malignant"
9120/0,"Hemangioma, NOS"
9120/3,Hemangiosarcoma (C49._)
9121/0,Cavernous hemangioma
9121/1,"Cavernous hemangioma, borderline"
9122/0,Venous hemangioma
9123/0,Racemose hemangioma
9124/3,Kupffer cell sarcoma (C22.0)
9125/0,Epithelioid hemangioma
9125/3,"Epithelioid hemangioma, malignant (C49._)"
9130/0,"Hemangioendothelioma, benign"
9130/1,"Hemangioendothelioma, NOS"
9130/3,"Hemangioendothelioma, malignant (C49._)"
9131/0,Capillary hemangioma
9132/0,Intramuscular hemangioma
9133/1,"Epithelioid hemangioendothelioma, NOS"
9135/1,Endovascular papillary angioendothelioma
9136/1,Spindle cell hemangioendothelioma
9140/3,Kaposi Sarcoma
9141/0,Angiokeratoma
9142/0,Verrucous keratotic hemangioma
9150/0,"Hemangiopericytoma, benign"
9150/1,"Hemangiopericytoma, NOS (C49._)"
9150/3,"Hemangiopericytoma, malignant (C49._)"
9160/0,"Angiofibroma, NOS"
9160/3,Angiofibrosarcoma (C49._)
9161/0,Acquired tufted hemangioma
9161/1,Hemangioblastoma (C49._)
9161/3,"Hemangioblastoma, malignant (C49._)"
9170/0,"Lymphangioma, NOS"
9170/3,Lymphangiosarcoma (C49._)
9171/0,Capillary lymphangioma
9172/0,Cavernous lymphangioma
9173/0,Cystic lymphangioma
9174/0,Lymphangiomyoma
9174/1,Lymphangiomyomatosis (C49._)
9175/0,Hemolymphangioma
9180/0,"Osteoma, NOS (C40._, C41._)"
9180/3,"Osteosarcoma, NOS (C40._, C41._)"
9181/3,"Chondroblastic osteosarcoma (C40._, C41._)"
9182/3,"Fibroblastic osteosarcoma (C40._, C41._)"
9183/3,"Telangiectatic osteosarcoma (C40._, C41._)"
9184/3,"Osteosarcoma in Paget disease of bone (C40._, C41._)"
9185/3,"Small cell osteosarcoma (C40._, C41._)"
9186/3,"Central osteosarcoma (C40._, C41._)"
9187/3,"Intraosseous well differentiated osteosarcoma (C40._, C41._)"
9191/0,"Osteoid osteoma (C40._, C41._)"
9192/3,"Parosteal osteosarcoma (C40._, C41._)"
9193/3,"Periosteal osteosarcoma (C40._, C41._)"
9194/3,"High grade surface osteosarcoma (C40._, C41._)"
9195/3,"Intracortical osteosarcoma (C40._, C41._)"
9200/0,"Osteoblastoma, NOS (C40._, C41._)"
9200/1,"Aggressive osteoblastoma (C40._, C41._)"
9200/3,"Osteosarcoma, malignant (C40._, C41._)"
9210/0,"Osteochondroma (C40._, C41._)"
9210/1,"Osteochondromatosis, NOS (C40._, C41._)"
9220/0,"Chondroma, NOS (C40._, C41.)"
9220/1,"Chondromatosis, NOS (C40._, C41._)"
9220/3,"Chondrosarcoma, NOS (C40._, C41._)"
9221/0,"Juxtacortical chondroma (C40._, C41._)"
9221/3,"Juxtacortical chondrosarcoma (C40._, C41._)"
9230/0,"Chondroblastoma, NOS (C40._, C41._)"
9230/3,"Chondroblastoma, malignant (C40._, C41._)"
9231/3,"Myxoid chondrosarcoma (C40._, C41._)"
9240/3,Mesenchymal chondrosarcoma (C49._)
9241/0,"Chondromyxoid fibroma (C40._, C41._)"
9242/3,"Clear cell chondrosarcoma (C40._, C41._)"
9243/3,"Dedifferentiated chondrosarcoma (C40._, C41._)"
9250/1,"Giant cell tumor of bone, NOS (C40._, C41._)"
9250/3,"Giant cell tumor of bone, malignant (C40._, C41._)"
9251/1,"Giant cell tumor of soft parts, NOS (C49._)"
9251/3,Malignant giant cell tumor of soft parts (C49._)
9252/0,Tenosynovial giant cell tumor (C49._)
9252/3,Malignant tenosynovial giant cell tumor (C49._)
9260/3,"Ewing sarcoma (C40._, C41._)"
9261/3,"Adamantinoma of long bones (C40._, C41._)"
9262/0,"Ossifying fibroma (C40._, C41._)"
9270/0,"Odontogenic tumor, benign (C41._)"
9270/1,"Odontogenic tumor, NOS (C41._)"
9270/3,"Odontogenic tumor, malignant (C41._)"
9271/0,Ameloblastic fibrodentinoma (C41._)
9272/0,"Cementoma, NOS (C41._)"
9273/0,"Cementoblastoma, benign (C41._)"
9274/0,Cementifying fibroma (C41._)
9275/0,Gigantiform cementoma (C41._)
9280/0,"Odontoma, NOS (C41._)"
9281/0,Compound odontoma (C41._)
9282/0,Complex odontoma (C41._)
9282/3,"Complex odontoma, malignant (C41._)"
9290/0,Ameloblastic fibro-odontoma (C41._)
9290/3,Ameloblastic odontosarcoma (C41._)
9300/0,Adenomatoid odontogenic tumor (C41._)
9301/0,Calcifying odontogenic cyst (C41._)
9302/0,Odontogenic ghost cell tumor (C41._)
9310/0,"Ameloblastoma, NOS (C41._)"
9310/3,"Ameloblastoma, malignant (C41._)"
9311/0,Odontoameloblastoma (C41._)
9312/0,Squamous odontogenic tumor (C41._)
9312/3,"Squamous odontogenic tumor, malignant (C41._)"
9320/0,Odontogenic myxoma (C41._)
9321/0,Central odontogenic fibroma (C41._)
9321/3,Central odontogenic fibrosarcoma (C41._)
9322/0,Peripheral odontogenic fibroma (C41._)
9330/0,Ameloblastic fibroma (C41._)
9330/3,Ameloblastic fibrosarcoma (C41._)
9340/0,Calcifying epithelial odontogenic tumor (C41._)
9341/1,Clear cell odontogenic tumor (C41._)
9342/3,Odontogenic carcinosarcoma (C41._)
9350/0,"Craniopharyngioma, benign (C75.2)"
9350/1,Craniopharyngioma (C75.2)
9350/3,"Craniopharyngioma, malignant (C75.2)"
9351/0,"Craniopharyngioma, adamantinomatous, benign (C75.2)"
9351/1,Adamantinomatous craniopharyngioma (C75.2)
9351/3,"Malignant craniopharyngioma, adamantinomatous (C75.2)"
9352/0,"Papillary craniopharyngioma, benign (C75.2)"
9352/1,Papillary craniopharyngioma (C75.2)
9360/0,"Pinealoma, benign (C75.3)"
9360/1,"Pinealoma, NOS (C75.3)"
9360/3,"Pinealoma, malignant (C75.3)"
9361/1,Pineocytoma (C75.3)
9361/3,"Pineocytoma, malignant (C75.3)"
9362/3,Pineoblastoma (C75.3)
9363/0,"Melanotic neuroectodermal tumor (C40._, C41._)"
9363/3,"Melanotic neuroectodermal tumor, malignant (C40._, C41._)"
9364/3,Peripheral neuroectodermal tumor
9365/3,Askin tumor
9370/3,"Chordoma, NOS"
9371/3,Chondroid chordoma
9372/3,Dedifferentiated chordoma
9373/0,Parachordoma
9380/0,"Glioma, benign (C71._)"
9380/1,"Glioma, borderline (C71._)"
9380/3,"Glioma, malignant (C71._)"
9381/0,"Gliomatosis cerebri, benign (C71._)"
9381/3,Gliomatosis cerebri (C71._)
9382/0,"Mixed glioma, benign (C71._)"
9382/3,Mixed glioma (C71._)
9383/1,Subependymoma (C71._)
9383/3,"Subependymoma, malignant (C71._)"
9384/1,Supependymal giant cell astrocytoma (C71._)
9384/3,"Supependymal giant cell astrocytoma, malignant (C71._)"
9390/0,"Choroid plexus papilloma, NOS (C71.5)"
9390/1,Atypical choroid plexus papilloma (C71.5)
9390/3,"Choroid plexus papilloma, malignant (C71.5)"
9391/3,"Ependymoma, NOS (C71._)"
9392/3,"Ependymoma, anaplastic (C71._)"
9393/0,"Papillary ependymoma, benign (C71._)"
9393/3,"Papillary ependymoma, NOS (C71._)"
9394/1,Myxopapillary ependymoma (C71._)
9394/3,"Myxopapillary ependymoma, malignant (C71._)"
9400/1,"Astrocytoma, borderline malignancy (C71._)"
9400/3,"Astrocytoma, NOS (C71._)"
9401/0,"Astrocytoma, anaplastic, benign (C71._)"
9401/3,"Astrocytoma, anaplastic (C71._)"
9410/3,Protoplasmic astrocytoma (C71._)
9411/3,Gemistocytic astrocytoma (C71._)
9412/1,Desmoplastic infantile astrocytoma (C71._)
9413/0,Dysembryoplastic neuroepithelial tumor
9413/1,"Dysembryoplastic neuroepithelial tumor, borderline"
9413/3,"Dysembryoplastic neuroepithelial tumor, malignant"
9420/3,Fibrillary astrocytoma (C71._)
9421/1,"Pilocytic astrocytoma, uncertain (C71._)"
9421/3,"Pilocytic astrocytoma, malignant (C71._)"
9423/3,Polar spongioblastoma (C71._)
9424/3,Pleomorphic xanthoastrocytoma (C71._)
9430/3,Astroblastoma (C71._)
9440/0,"Glioblastoma, benign (C71._)"
9440/1,"Glioblastoma, borderline (C71._)"
9440/3,"Glioblastoma, NOS (C71._)"
9441/3,Giant cell glioblastoma (C71._)
9442/1,Gliofibroma (C71._)
9442/3,Gliosarcoma (C71._)
9444/1,Chordoid glioma (C71._)
9450/0,"Oligodendroglioma, benign (C71._)"
9450/3,"Oligodendroglioma, NOS (C71._)"
9451/3,"Oligodendroglioma, anaplastic (C71._)"
9460/3,Oligodendroblastoma (C71._)
9470/3,"Medulloblastoma, NOS (C71.6)"
9471/3,Desmoplastic nodular medulloblastoma (C71.6)
9472/3,Medullomyoblastoma (C71.6)
9473/3,Primitive neuroectodermal tumor (C71._)
9474/3,Large cell medulloblastoma (C71.6)
9480/3,"Cerebellar sarcoma, NOS (C71.6)"
9493/0,Dysplastic gangliocytoma of cerebellum (C71.6)
9500/0,"Neuroblastoma, benign (C71._)"
9500/2,"Neuroblastoma, in situ"
9500/3,"Neuroblastoma, NOS (C71._)"
9501/0,"Medulloepithelioma, benign (C69.4)"
9501/3,"Medulloepithelioma, NOS (C69.4)"
9502/0,"Teratoid medulloepithelioma, benign (C69.4)"
9502/3,Teratoid medulloepithelioma
9503/3,"Neuroepithelioma, NOS"
9504/3,Spongioneuroblastoma
9505/0,"Ganglioglioma, benign"
9505/1,"Ganglioglioma, NOS"
9505/3,"Ganglioglioma, anaplastic"
9506/0,"Central neurocytoma, benign (C71.6)"
9506/1,Central neurocytoma
9506/3,"Neurocytoma, malignant"
9507/0,Pacinian tumor
9508/3,Atypical teratoid/rhabdoid tumor (C71._)
9510/0,Retinocytoma (C69.2)
9510/3,"Retinoblastoma, NOS (C69.2)"
9511/3,"Retinoblastoma, differentiated (C69.2)"
9512/3,"Retinoblastoma, undifferentiated (C69.2)"
9513/3,"Retinoblastoma, diffuse (C69.2)"
9514/1,"Retinoblastoma, spontaneously regressed (C69.2)"
9520/3,Olfactory neurogenic tumor (C30.0)
9521/3,Olfactory neurocytoma (C30.0)
9522/3,Olfactory neuroblastoma (C30.0)
9523/3,Olfactory neuroepithelioma (C30.0)
9530/0,"Meningioma, NOS (C70._)"
9530/1,"Meningiomatosis, NOS (C70._)"
9530/3,"Meningioma, malignant (C70._)"
9531/0,Meningiothelial meningioma (C70._)
9531/1,"Meningiothelial meningioma, borderline (C70._)"
9531/3,"Meningiothelial meningioma, malignant (C70._)"
9532/0,Fibrous meningioma (C70._)
9532/3,"Fibrous meningioma, malignant (C70._)"
9533/0,Psammomatous meningioma (C70._)
9533/3,"Psammomatous meningioma, malignant (C70._)"
9534/0,Angiomatous meningioma (C70._)
9534/3,"Angiomatous meningioma, malignant (C70._)"
9535/0,Hemangioblastic meningioma [OBS] (C70._)
9535/3,"Hemangioblastic meningioma, malignant (C70._)"
9537/0,Transitional meningioma (C70._)
9537/3,"Transitional meningioma, malignant (C70._)"
9538/0,"Clear cell meningioma, benign (C70._)"
